2023-08-01T13:34:42.762940800,/project/projects,GET,status_:200,
2023-08-01T14:36:56.437837100,/project,GET,status_:200,
2023-08-01T14:38:00.505210900,/project/projects,GET,status_:200,
2023-08-01T14:41:13.696998800,/project/projects,GET,status_:200,
2023-08-01T14:41:18.872212400,/project,GET,status_:200,
2023-08-01T14:41:18.880212600,/configuration/connectors,GET,status_:200,
2023-08-01T14:41:18.883214800,/project,GET,status_:200,
2023-08-01T14:42:35.524548200,/project,GET,status_:200,
2023-08-01T14:42:35.531542800,/configuration/connectors,GET,status_:200,
2023-08-01T14:42:35.535543900,/project,GET,status_:200,
2023-08-01T14:45:12.199582800,/project,GET,status_:200,
2023-08-01T14:45:12.204581900,/configuration/connectors,GET,status_:200,
2023-08-01T14:45:12.207582,/project,GET,status_:200,
2023-08-01T14:45:18.101444600,/project,GET,status_:200,
2023-08-01T14:45:18.107443900,/configuration/connectors,GET,status_:200,
2023-08-01T14:45:18.109444400,/project,GET,status_:200,
2023-08-01T14:46:30.541927,/project,GET,status_:200,
2023-08-01T14:46:30.547923800,/configuration/connectors,GET,status_:200,
2023-08-01T14:46:30.548925400,/project,GET,status_:200,
2023-08-01T14:47:13.122652100,/project,GET,status_:200,
2023-08-01T14:47:13.128653,/configuration/connectors,GET,status_:200,
2023-08-01T14:47:13.132655700,/project,GET,status_:200,
2023-08-01T14:47:17.690051400,/project,GET,status_:200,
2023-08-01T14:47:17.695047,/configuration/connectors,GET,status_:200,
2023-08-01T14:47:17.698049300,/project,GET,status_:200,
2023-08-01T14:47:22.953228900,/project,GET,status_:200,
2023-08-01T14:47:22.958230500,/configuration/connectors,GET,status_:200,
2023-08-01T14:47:22.961228,/project,GET,status_:200,
2023-08-01T14:47:24.922384200,/project,GET,status_:200,
2023-08-01T14:47:24.928381900,/configuration/connectors,GET,status_:200,
2023-08-01T14:47:24.930379800,/project,GET,status_:200,
2023-08-01T14:47:49.506255300,/project,GET,status_:200,
2023-08-01T14:47:49.516254400,/configuration/connectors,GET,status_:200,
2023-08-01T14:49:07.147737300,/project,GET,status_:200,
2023-08-01T14:49:07.160748800,/configuration/connectors,GET,status_:200,
2023-08-01T14:49:07.166731300,/project,GET,status_:200,
2023-08-01T14:49:49.841148900,/project,GET,status_:200,
2023-08-01T14:49:49.847149100,/configuration/connectors,GET,status_:200,
2023-08-01T14:49:49.849149200,/project,GET,status_:200,
2023-08-01T14:50:17.724353100,/configuration/connectorsByProjectName,GET,status_:200,
2023-08-01T14:50:19.972073200,/configuration/connectorsByProjectName,GET,status_:200,
2023-08-01T14:50:22.882416100,/project,GET,status_:200,
2023-08-01T14:50:22.888418800,/configuration/connectors,GET,status_:200,
2023-08-01T14:50:22.891416200,/project,GET,status_:200,
2023-08-01T14:52:57.777799300,/project/projects,GET,status_:200,
2023-08-01T14:53:00.576286900,/project,GET,status_:200,
2023-08-01T14:53:00.584288100,/configuration/connectors,GET,status_:200,
2023-08-01T14:53:00.586287900,/project,GET,status_:200,
2023-08-01T14:53:26.976932200,/project,GET,status_:200,
2023-08-01T14:53:26.982932500,/configuration/connectors,GET,status_:200,
2023-08-01T14:53:26.984932800,/project,GET,status_:200,
2023-08-01T14:53:42.468502400,/project,GET,status_:200,
2023-08-01T14:53:42.472503700,/configuration/connectors,GET,status_:200,
2023-08-01T14:53:42.476502,/project,GET,status_:200,
2023-08-01T14:54:29.667517200,/project,GET,status_:200,
2023-08-01T14:54:37.371339400,/project,GET,status_:200,
2023-08-01T14:54:37.381335600,/configuration/connectors,GET,status_:200,
2023-08-01T14:54:37.382339100,/project,GET,status_:200,
2023-08-01T14:55:51.409277200,/project,GET,status_:200,
2023-08-01T14:55:51.415276800,/configuration/connectors,GET,status_:200,
2023-08-01T14:55:51.419274400,/project,GET,status_:200,
2023-08-01T14:56:45.070918700,/project,GET,status_:200,
2023-08-01T14:56:45.078922200,/project,GET,status_:200,
2023-08-01T14:56:45.080919700,/configuration/connectors,GET,status_:200,
2023-08-01T14:57:08.828304500,/project/Formation2,GET,status_:200,
2023-08-01T14:57:08.838305300,/project/Formation2,GET,status_:200,
2023-08-01T14:57:08.848304600,/project/Formation2,GET,status_:200,
2023-08-01T14:57:08.857330500,/project/Formation2,GET,status_:200,
2023-08-01T14:57:08.872161900,/project/Formation2,GET,status_:200,
2023-08-01T14:57:20.419720,/project,GET,status_:200,
2023-08-01T14:57:20.802512100,/configuration/findById/connector1,GET,status_:200,
2023-08-01T14:57:22.620652,/project,GET,status_:200,
2023-08-01T14:57:22.635657600,/configuration/connectors,GET,status_:200,
2023-08-01T14:57:22.635657600,/project,GET,status_:200,
2023-08-01T14:59:56.813017500,/project,GET,status_:200,
2023-08-01T14:59:56.819015400,/configuration/connectors,GET,status_:200,
2023-08-01T14:59:56.822016300,/project,GET,status_:200,
2023-08-01T14:59:59.445515600,/project,GET,status_:200,
2023-08-01T14:59:59.461522500,/configuration/connectors,GET,status_:200,
2023-08-01T14:59:59.466532300,/project,GET,status_:200,
2023-08-01T15:00:10.784965200,/project,GET,status_:200,
2023-08-01T15:00:10.792965500,/configuration/connectors,GET,status_:200,
2023-08-01T15:00:10.800962700,/project,GET,status_:200,
2023-08-01T15:00:12.553278900,/project,GET,status_:200,
2023-08-01T15:00:12.558278700,/configuration/connectors,GET,status_:200,
2023-08-01T15:00:12.560276400,/project,GET,status_:200,
2023-08-01T15:00:41.201757700,/project,GET,status_:200,
2023-08-01T15:00:41.206760300,/configuration/connectors,GET,status_:200,
2023-08-01T15:00:41.209761,/project,GET,status_:200,
2023-08-01T15:01:31.969645500,/project,GET,status_:200,
2023-08-01T15:01:31.974645,/configuration/connectors,GET,status_:200,
2023-08-01T15:01:31.977642900,/project,GET,status_:200,
2023-08-01T15:01:37.825492,/project,GET,status_:200,
2023-08-01T15:01:37.830492300,/configuration/connectors,GET,status_:200,
2023-08-01T15:01:37.832494,/project,GET,status_:200,
2023-08-01T15:01:40.128379800,/project,GET,status_:200,
2023-08-01T15:01:40.133388800,/configuration/connectors,GET,status_:200,
2023-08-01T15:01:40.137382300,/project,GET,status_:200,
2023-08-01T15:01:50.969413,/project,GET,status_:200,
2023-08-01T15:01:50.972417600,/configuration/connectors,GET,status_:200,
2023-08-01T15:01:50.974413700,/project,GET,status_:200,
2023-08-01T15:02:02.665361800,/project,GET,status_:200,
2023-08-01T15:02:02.675360800,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:02.675360800,/project,GET,status_:200,
2023-08-01T15:02:03.777361300,/project,GET,status_:200,
2023-08-01T15:02:03.780361900,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:03.783360200,/project,GET,status_:200,
2023-08-01T15:02:07.198526300,/project,GET,status_:200,
2023-08-01T15:02:07.204528100,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:07.206525400,/project,GET,status_:200,
2023-08-01T15:02:09.624453200,/project,GET,status_:200,
2023-08-01T15:02:09.631453700,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:09.639453600,/project,GET,status_:200,
2023-08-01T15:02:19.106606500,/project,GET,status_:200,
2023-08-01T15:02:19.112608700,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:19.115605500,/project,GET,status_:200,
2023-08-01T15:02:41.615404200,/project,GET,status_:200,
2023-08-01T15:02:41.620337100,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:41.622336300,/project,GET,status_:200,
2023-08-01T15:02:46.669625800,/project,GET,status_:200,
2023-08-01T15:02:46.673623600,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:46.675626,/project,GET,status_:200,
2023-08-01T15:02:52.379333400,/project,GET,status_:200,
2023-08-01T15:02:52.385330400,/configuration/connectors,GET,status_:200,
2023-08-01T15:02:52.388328800,/project,GET,status_:200,
2023-08-01T15:04:02.847364400,/project,GET,status_:200,
2023-08-01T15:04:02.851362400,/configuration/connectors,GET,status_:200,
2023-08-01T15:04:02.854364900,/project,GET,status_:200,
2023-08-01T15:04:07.116077100,/project,GET,status_:200,
2023-08-01T15:04:07.123077700,/configuration/connectors,GET,status_:200,
2023-08-01T15:04:07.128073700,/project,GET,status_:200,
2023-08-01T15:04:52.165784900,/project,GET,status_:200,
2023-08-01T15:04:52.220870100,/configurationJDBC/findById/connector112,GET,status_:200,
2023-08-01T15:04:56.073083500,/configuration/findById2/connector112,GET,status_:200,
2023-08-01T15:04:56.120229900,/squeduler/ConnectorDAOs/connector112/SquedulerDAOs,GET,status_:200,
2023-08-01T15:05:20.804445600,/squeduler/SquedulerDAOs/0,OPTIONS,status_:200,
2023-08-01T15:05:20.804445600,/ScheduleScanJDBC,OPTIONS,status_:200,
2023-08-01T15:05:20.817607300,/squeduler/ConnectorDAOs/connector112/SquedulerDAOs,GET,status_:200,
2023-08-01T15:05:20.874881100,/squeduler/SquedulerDAOs/0,PUT,status_:200,
2023-08-01T15:05:21.377933100,/ScheduleScanJDBC,POST,status_:200,
2023-08-01T15:06:00.029684600,/pushToProxem,PUT,200,x docs pushed
2023-08-01T15:06:00.457092400,/project/Formation%20keyrus,GET,status_:200,
2023-08-01T15:06:00.478406500,/project/Formation%20keyrus,GET,status_:200,
2023-08-01T15:06:00.795145800,/pushToProxem,PUT,200 OK,1 docs pushed
2023-08-01T15:07:15.314836800,/project,GET,status_:200,
2023-08-01T15:07:15.320838300,/configuration/connectors,GET,status_:200,
2023-08-01T15:07:15.322836800,/project,GET,status_:200,
2023-08-01T15:07:17.345907800,/project,GET,status_:200,
2023-08-01T15:07:17.351920400,/configurationJDBC/findById/connector112,GET,status_:200,
2023-08-01T15:07:19.385061800,/configuration/findById2/connector112,GET,status_:200,
2023-08-01T15:07:19.390056500,/squeduler/ConnectorDAOs/connector112/SquedulerDAOs,GET,status_:200,
2023-08-01T15:07:54.460133600,/project,GET,status_:200,
2023-08-01T15:07:54.468132300,/configuration/connectors,GET,status_:200,
2023-08-01T15:07:54.469129800,/project,GET,status_:200,
2023-08-01T15:07:57.395734800,/project,GET,status_:200,
2023-08-01T15:07:57.407738,/configuration/findById/connector1,GET,status_:200,
2023-08-01T15:08:00.818110300,/configuration/findById2/connector1,GET,status_:200,
2023-08-01T15:08:00.821112100,/squeduler/ConnectorDAOs/connector1/SquedulerDAOs,GET,status_:200,
2023-08-01T15:08:43.081034100,/squeduler/ConnectorDAOs/connector1/SquedulerDAOs,OPTIONS,status_:200,
2023-08-01T15:08:43.083045,/ScheduleScanCSV,OPTIONS,status_:200,
2023-08-01T15:08:43.090031300,/squeduler/ConnectorDAOs/connector1/SquedulerDAOs,GET,status_:200,
2023-08-01T15:08:43.121652700,/ScheduleScanCSV,POST,status_:200,
2023-08-01T15:08:43.152809900,/squeduler/ConnectorDAOs/connector1/SquedulerDAOs,POST,status_:201,
2023-08-01T15:08:43.165807900,/squeduler/ConnectorDAOs/connector1/SquedulerDAOs,GET,status_:200,
2023-08-01T15:09:00.070035100,/project/Formation2,GET,status_:200,
2023-08-01T15:09:00.097896500,/project/Formation2,GET,status_:200,
2023-08-01T15:09:00.120896100,/project/Formation2,GET,status_:200,
2023-08-01T15:09:00.149826800,/project/Formation2,GET,status_:200,
2023-08-01T15:09:00.179825900,/project/Formation2,GET,status_:200,
2023-08-01T15:09:01.252759,/project,GET,status_:200,
2023-08-01T15:09:01.261763800,/configuration/connectors,GET,status_:200,
2023-08-01T15:09:01.267758600,/project,GET,status_:200,
2023-08-01T15:09:02.815470,/project,GET,status_:200,
2023-08-01T15:09:02.823467600,/configuration/findById/connector1,GET,status_:200,
2023-08-01T15:09:05.917795300,/project,GET,status_:200,
2023-08-01T15:09:05.927799100,/configuration/connectors,GET,status_:200,
2023-08-01T15:09:05.928792200,/project,GET,status_:200,
2023-08-01T15:49:28.101911500,/project,GET,status_:200,
2023-08-01T15:49:28.111914,/project,GET,status_:200,
2023-08-01T15:49:28.121911700,/configuration/connectors,GET,status_:200,
2023-08-01T15:49:35.676726800,/project,GET,status_:200,
2023-08-01T15:50:07.976929500,/configuration,OPTIONS,status_:200,
2023-08-01T15:50:07.976929500,/configuration,OPTIONS,status_:200,
2023-08-01T15:50:08.078518900,/configuration,POST,status_:400,
2023-08-01T15:50:08.365518800,/project/Formation2,GET,status_:200,
2023-08-01T15:50:08.453519,/configuration,POST,status_:200,
2023-08-01T15:50:12.139385500,/project,GET,status_:200,
2023-08-01T15:50:12.159385200,/project,GET,status_:200,
2023-08-01T15:50:12.161385900,/configuration/connectors,GET,status_:200,
2023-08-01T15:50:17.829532,/project,GET,status_:200,
2023-08-01T15:50:17.848530,/configuration/findById/connector110,GET,status_:200,
2023-08-01T15:50:19.202855200,/project,GET,status_:200,
2023-08-01T15:50:19.219158900,/configuration/connectors,GET,status_:200,
2023-08-01T15:50:19.219158900,/project,GET,status_:200,
2023-08-01T15:50:21.019989,/project/Formation2,GET,status_:200,
2023-08-01T15:50:21.032003600,/project/Formation2,GET,status_:200,
2023-08-01T15:50:21.043987200,/project/Formation2,GET,status_:200,
2023-08-01T15:50:21.054988200,/project/Formation2,GET,status_:200,
2023-08-01T15:50:21.071988500,/project/Formation2,GET,status_:200,
2023-08-01T15:50:29.007840500,/configuration/connectorsByProjectName,GET,status_:200,
2023-08-01T15:50:57.786710700,/project,GET,status_:200,
2023-08-01T15:50:57.791700800,/configuration/findById/connector110,GET,status_:200,
2023-08-01T15:51:00.035917700,/project,GET,status_:200,
2023-08-01T15:51:00.048913700,/project,GET,status_:200,
2023-08-01T15:51:00.053917500,/configuration/connectors,GET,status_:200,
2023-08-01T15:51:11.635271500,/project,GET,status_:200,
2023-08-01T15:51:11.644275900,/project,GET,status_:200,
2023-08-01T15:51:11.652271800,/configuration/connectors,GET,status_:200,
2023-08-01T16:53:06.409424700,/project,GET,status_:200,
2023-08-01T16:53:06.419425500,/project,GET,status_:200,
2023-08-01T16:53:06.427437700,/configuration/connectors,GET,status_:200,
2023-08-01T17:08:16.795087500,/project/projects,GET,status_:200,
2023-08-01T17:08:18.360367400,/project,GET,status_:200,
2023-08-01T17:08:18.373368200,/project,GET,status_:200,
2023-08-01T17:08:18.375369900,/configuration/connectors,GET,status_:200,
2023-08-01T17:09:35.034133300,/project,GET,status_:200,
2023-08-01T17:09:35.043130200,/project,GET,status_:200,
2023-08-01T17:09:35.050130600,/configuration/connectors,GET,status_:200,
